Internal Server Error: /1/selesai
Traceback (most recent call last):
  File "/home/aucky/.local/lib/python3.8/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/aucky/.local/lib/python3.8/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/decorators.py", line 23, in _wrapped_view
    return view_func(request, *args, **kwargs)
  File "/mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/views.py", line 34, in quiz_view
    questions = q[int(soal)]
ValueError: invalid literal for int() with base 10: 'selesai'
"GET /1/selesai HTTP/1.1" 500 145
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/urls.py previous mtime: 1662143964.608012, current mtime: 1662144003.6361861
/mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/urls.py notified as changed. Signal results: [(<function template_changed at 0x7fb72225c8b0>, None), (<function translation_file_changed at 0x7fb72193e790>, None)].
/mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/urls.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/templates with glob **/*.
Watching dir /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/locale with glob **/*.mo.
Watching dir /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/locale with glob **/*.mo.
Watching dir /home/aucky/.local/lib/python3.8/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/aucky/.local/lib/python3.8/site-packages/storages/locale with glob **/*.mo.
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1662090854.644745
File /usr/lib/python3.8/string.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/urls/conf.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/tokens.py first seen with mtime 1662090854.5947452
File /usr/lib/python3.8/ssl.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/template/defaulttags.py first seen with mtime 1662090855.0747452
File /usr/lib/python3.8/http/server.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/middleware/csrf.py first seen with mtime 1662090855.0647452
File /home/aucky/.local/lib/python3.8/site-packages/django/templatetags/i18n.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/migrations/operations/models.py first seen with mtime 1662090855.0447452
File /usr/lib/python3/dist-packages/colorama/ansi.py first seen with mtime 1575665300.0
File /home/aucky/.local/lib/python3.8/site-packages/django/template/loaders/base.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1662090854.5347452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/sites.py first seen with mtime 1662090854.404745
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/functions/math.py first seen with mtime 1662090855.0547452
File /usr/lib/python3.8/base64.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/http/cookies.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/asyncio/subprocess.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/difflib.py first seen with mtime 1637957648.0
File /usr/lib/python3/dist-packages/colorama/winterm.py first seen with mtime 1575665300.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/transaction.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/base/schema.py first seen with mtime 1662090855.0347452
File /usr/lib/python3.8/platform.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/sql/constants.py first seen with mtime 1662090855.0547452
File /home/aucky/.local/lib/python3.8/site-packages/sqlparse/exceptions.py first seen with mtime 1662090853.1847453
File /usr/lib/python3.8/unittest/signals.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/itercompat.py first seen with mtime 1662090855.0847452
File /usr/lib/python3.8/wsgiref/util.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/asyncio/__init__.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/html/__init__.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1662090855.0347452
File /home/aucky/.local/lib/python3.8/site-packages/django/apps/config.py first seen with mtime 1662090854.2847452
File /home/aucky/.local/lib/python3.8/site-packages/django/apps/registry.py first seen with mtime 1662090854.2847452
File /usr/lib/python3.8/calendar.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/lib-dynload/_decimal.cpython-38-x86_64-linux-gnu.so first seen with mtime 1637957648.0
File /usr/lib/python3.8/logging/handlers.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/secrets.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/migrations/operations/base.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/functions/window.py first seen with mtime 1662090855.0547452
File /usr/lib/python3.8/lib-dynload/_lzma.cpython-38-x86_64-linux-gnu.so first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/http/request.py first seen with mtime 1662090855.0647452
File /usr/lib/python3.8/lib-dynload/termios.cpython-38-x86_64-linux-gnu.so first seen with mtime 1637957648.0
File /usr/lib/python3.8/wsgiref/handlers.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/_markupbase.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1662090854.5847452
File /usr/lib/python3.8/lib-dynload/_ssl.cpython-38-x86_64-linux-gnu.so first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1662090855.0347452
File /usr/lib/python3.8/posixpath.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/files/utils.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/asyncio/tasks.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/functional.py first seen with mtime 1662090855.0847452
File /usr/lib/python3.8/email/mime/nonmultipart.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/_sitebuiltins.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/operator.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/middleware/__init__.py first seen with mtime 1662090855.0647452
File /home/aucky/.local/lib/python3.8/site-packages/django/dispatch/__init__.py first seen with mtime 1662090855.0547452
File /usr/lib/python3.8/urllib/parse.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/asyncio.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1662090853.1847453
File /usr/lib/python3.8/concurrent/futures/thread.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/base/base.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1662090853.1847453
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/functions/text.py first seen with mtime 1662090855.0547452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/_os.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/mail/__init__.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/lib-dynload/_asyncio.cpython-38-x86_64-linux-gnu.so first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/checks.py first seen with mtime 1662090854.5847452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/handlers/wsgi.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/files/__init__.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/codecs.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/cgi.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/conf/locale/__init__.py first seen with mtime 1662090854.2947452
File /usr/lib/python3.8/email/header.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/hashable.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1662090855.0047452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/base_user.py first seen with mtime 1662090854.5847452
File /home/aucky/.local/lib/python3.8/site-packages/django/http/__init__.py first seen with mtime 1662090855.0647452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/exceptions.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/topological_sort.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/forms/renderers.py first seen with mtime 1662090855.0547452
File /usr/lib/python3.8/email/_encoded_words.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/middleware/common.py first seen with mtime 1662090855.0647452
File /usr/lib/python3.8/sqlite3/dbapi2.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/views/defaults.py first seen with mtime 1662090855.0847452
File /mnt/c/Users/m_auc/Downloads/quiz-fivetival/src/quizfivetival/quiz/models.py first seen with mtime 1662145647.8628051
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/urls.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/sqlparse/engine/grouping.py first seen with mtime 1662090853.1847453
File /home/aucky/.local/lib/python3.8/site-packages/django/template/loaders/app_directories.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/base/validation.py first seen with mtime 1662090855.0347452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1662090854.924745
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/caches.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/gettext.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/manager.py first seen with mtime 1662090855.0447452
File /usr/lib/python3.8/tokenize.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/uu.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/importlib/__init__.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/sqlparse/filters/__init__.py first seen with mtime 1662090853.1847453
File /usr/lib/python3.8/email/mime/text.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/random.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/files.py first seen with mtime 1662090855.0147452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/__init__.py first seen with mtime 1662090854.394745
File /usr/lib/python3.8/pkgutil.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/importlib/util.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/model_checks.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/wsgiref/simple_server.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/forms.py first seen with mtime 1662090854.5847452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/expressions.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/backports/zoneinfo/_tzpath.py first seen with mtime 1647332778.720544
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/apps.py first seen with mtime 1662090854.394745
File /usr/lib/python3.8/threading.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/token.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1662090854.644745
File /home/aucky/.local/lib/python3.8/site-packages/sqlparse/filters/reindent.py first seen with mtime 1662090853.1847453
File /home/aucky/.local/lib/python3.8/site-packages/django/core/servers/basehttp.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1662090854.5347452
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/cache.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/auth/hashers.py first seen with mtime 1662090854.5847452
File /home/aucky/.local/lib/python3.8/site-packages/django/views/decorators/cache.py first seen with mtime 1662090855.0947452
File /usr/lib/python3.8/opcode.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/weakref.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/__init__.py first seen with mtime 1662090855.0247452
File /usr/lib/python3.8/email/feedparser.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1662090855.0047452
File /home/aucky/.local/lib/python3.8/site-packages/django/template/backends/django.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/views/generic/__init__.py first seen with mtime 1662090855.0947452
File /home/aucky/.local/lib/python3.8/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1662090855.0147452
File /usr/lib/python3.8/unittest/__init__.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1662090855.0047452
File /usr/lib/python3.8/concurrent/__init__.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1662090855.0347452
File /usr/lib/python3.8/unittest/util.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/db/models/indexes.py first seen with mtime 1662090855.0447452
File /home/aucky/.local/lib/python3.8/site-packages/django/contrib/admin/utils.py first seen with mtime 1662090854.404745
File /usr/lib/python3.8/email/_header_value_parser.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/forms/utils.py first seen with mtime 1662090855.0547452
File /usr/lib/python3.8/io.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/email/mime/multipart.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/template/base.py first seen with mtime 1662090855.0747452
File /usr/lib/python3.8/logging/config.py first seen with mtime 1637957648.0
File /usr/lib/python3.8/html/parser.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/template/loaders/cached.py first seen with mtime 1662090855.0747452
File /home/aucky/.local/lib/python3.8/site-packages/django/templatetags/static.py first seen with mtime 1662090855.0747452
File /usr/lib/python3.8/lib-dynload/_ctypes.cpython-38-x86_64-linux-gnu.so first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/utils/text.py first seen with mtime 1662090855.0847452
File /home/aucky/.local/lib/python3.8/site-packages/django/db/backends/ddl_references.py first seen with mtime 1662090855.0247452
File /home/aucky/.local/lib/python3.8/site-packages/django/urls/__init__.py first seen with mtime 1662090855.0747452
File /usr/lib/python3.8/email/base64mime.py first seen with mtime 1637957648.0
File /home/aucky/.local/lib/python3.8/site-packages/django/core/serializers/python.py first seen with mtime 1662090855.0247452
